WptName,GR(6),Hill Name,Height,GridZN,GridEast,GridNorth,Latitude,Longitude,Prominence,Hillnumber,Country,Type
1044.H,SH662630,Carnedd Dafydd,1044,SH,66283,63046,53.14774,-4.00084,111,1966,Wales,Welsh 3000
0965.-,SH658626,Carnedd Fach,965.09,SH,65806,62618,53.14376,-4.00777,8.87,500926,Wales,Welsh 3000
1064.H,SH683643,Carnedd Llewelyn,1064,SH,68361,64372,53.16017,-3.97033,750,1965,Wales,Welsh 3000
0972.n,SH653581,Castell y Gwynt,972,SH,65397,58182,53.10382,-4.01204,16,3662,Wales,Welsh 3000
0972.-,SH674631,Cefn Ysgolion East Top,971.61,SH,67470,63192,53.14934,-3.98314,9.24,500177,Wales,Welsh 3000
0970.-,SH671630,Cefn Ysgolion West Top (Black Ladders),970,SH,67100,63000,53.14752,-3.98859,1,500178,Wales,Welsh 3000
0923.H,SH624551,Crib Goch,923,SH,62421,55186,53.07615,-4.05518,65,1976,Wales,Welsh 3000
0921.-,SH625552,Crib Goch East Top,920.89,SH,62546,55256,53.0768,-4.05332,6.33,508290,Wales,Welsh 3000
1065.H,SH610551,Crib y Ddysgl,1065.3,SH,61079,55155,53.07552,-4.07518,72,1964,Wales,Welsh 3000
0924.H,SH611612,Elidir Fawr,924,SH,61173,61289,53.13065,-4.07643,212,1975,Wales,Welsh 3000
0975.H,SH688659,Foel Grach,975.4,SH,68878,65906,53.17408,-3.96323,41.7,1970,Wales,Welsh 3000
0944.H,SH696681,Foel-fras,944.1,SH,69613,68121,53.19416,-3.95315,62.8,1973,Wales,Welsh 3000
0925.H,SH686669,Garnedd Uchaf (Carnedd Gwenllian),925,SH,68698,66902,53.18298,-3.96634,33,1974,Wales,Welsh 3000
0994.H,SH656582,Glyder Fach,994.3,SH,65643,58286,53.10482,-4.00841,74.5,1968,Wales,Welsh 3000
1001.H,SH642579,Glyder Fawr,1000.9,SH,64243,57953,53.10147,-4.02916,642,1967,Wales,Welsh 3000
0978.H,SH655619,Pen yr Ole Wen,978,SH,65596,61943,53.13766,-4.01064,45,1969,Wales,Welsh 3000
1085.H,SH609543,Snowdon-Yr Wyddfa,1085,SH,60986,54376,53.0685,-4.07623,1039,1963,Wales,Welsh 3000
0918.H,SH664593,Tryfan,917.5,SH,66405,59387,53.1149,-3.99749,191,1977,Wales,Welsh 3000
0947.H,SH630595,Y Garn,947,SH,63089,59569,53.11569,-4.04708,236,1972,Wales,Welsh 3000
0962.H,SH673651,Yr Elen,962,SH,67386,65115,53.1666,-3.98522,57,1971,Wales,Welsh 3000
0931.-,SH605536,Yr Wyddfa South Top,931.23,SH,60526,53694,53.06224,-4.08277,11.57,500182,Wales,Welsh 3000
0936.m,NN660775,A' Bhuidheanach Bheag,936.1,NN,66059,77594,56.87034,-4.199,109,390,Scotland,Munro
0999.M,NH136714,A' Chailleach,998.6,NH,13621,71413,57.69377,-5.12871,182,1043,Scotland,Munro
0929.m,NH681041,A' Chailleach,929.3,NH,68110,04178,57.10956,-4.17929,108,623,Scotland,Munro
1120.M,NH094147,A' Chraileag (A' Chralaig),1120,NH,09431,14791,57.18419,-5.15484,786,862,Scotland,Munro
0918.M,NH008231,A' Ghlas-bheinn,918,NH,00822,23104,57.25508,-5.30369,407,846,Scotland,Munro
0967.M,NH007749,A' Mhaighdean,967,NH,00776,74913,57.71965,-5.34672,442,1014,Scotland,Munro
0973.m,NN604762,A' Mharconaich,973.2,NN,60423,76293,56.857,-4.29067,112,386,Scotland,Munro
0934.m,NG465253,Am Basteir,934,NG,46564,25302,57.24794,-6.20297,49,1254,Scotland,Munro
1032.M,NN176650,Am Bodach,1031.8,NN,17638,65097,56.74173,-4.98337,152,303,Scotland,Munro
0953.M,NH303793,Am Faochagach,953,NH,30362,79372,57.7718,-4.85388,367,1066,Scotland,Munro
0996.M,NN378193,An Caisteal,995.9,NN,37873,19345,56.33862,-4.62437,474,31,Scotland,Munro
0924.m,NH241680,An Coileachan,924,NH,24172,68024,57.66763,-4.9495,148,1052,Scotland,Munro
0982.M,NN187669,An Gearanach,981.5,NN,18770,66992,56.75917,-4.96623,151,312,Scotland,Munro
1129.M,NH133344,An Riabhachan,1129,NH,13363,34482,57.36243,-5.10473,302,927,Scotland,Munro
1007.M,NN933836,An Sgarsoch,1006.5,NN,93339,83685,56.93211,-3.75429,319,407,Scotland,Munro
1069.M,NH100332,An Socach,1069,NH,10061,33274,57.35023,-5.1586,207,931,Scotland,Munro
0944.M,NO079800,An Socach,944,NO,07938,80015,56.90229,-3.51316,188,433,Scotland,Munro
0920.m,NH088229,An Socach,919.7,NH,08816,22999,57.25755,-5.17131,123,845,Scotland,Munro
1117.m,NN638431,An Stuc,1117.1,NN,63891,43102,56.56008,-4.21625,126,142,Scotland,Munro
1063.M,NH068843,An Teallach-Bidein a' Ghlas Thuill,1062.6,NH,06896,84366,57.8071,-5.25177,757,1003,Scotland,Munro
1059.m,NH064836,An Teallach-Sgurr Fiona,1058.7,NH,06406,83679,57.80073,-5.25944,141,1004,Scotland,Munro
1020.M,NH051083,Aonach air Chrith,1019.5,NH,05103,08354,57.12464,-5.22129,493,685,Scotland,Munro
1234.M,NN197715,Aonach Beag,1234,NN,19706,71502,56.8,-4.95414,404,279,Scotland,Munro
1116.m,NN457741,Aonach Beag,1115.8,NN,45786,74190,56.8335,-4.52918,99,347,Scotland,Munro
0952.m,NN161583,Aonach Eagach-Meall Dearg,952.3,NN,16126,58365,56.68074,-5.00324,120,179,Scotland,Munro
0968.M,NN140583,Aonach Eagach-Sgorr nam Fiannaidh,967.7,NN,14043,58306,56.67939,-5.03714,623,178,Scotland,Munro
1001.M,NH048137,Aonach Meadhoin,1001,NH,04882,13760,57.17303,-5.22917,174,828,Scotland,Munro
1220.m,NN193729,Aonach Mor,1220.4,NN,19306,72962,56.81294,-4.96171,133,281,Scotland,Munro
1024.M,NN056558,Beinn a' Bheithir-Sgorr Dhearg,1024.2,NN,05684,55847,56.65393,-5.17151,729,195,Scotland,Munro
1002.M,NN040555,Beinn a' Bheithir-Sgorr Dhonuill,1002.1,NN,04050,55544,56.65053,-5.19789,245,198,Scotland,Munro
1196.M,NJ092006,Beinn a' Bhuird (Beinn a' Bhuird North Top),1196,NJ,09230,00621,57.08759,-3.49938,456,529,Scotland,Munro
1083.M,NJ045013,Beinn a' Chaorainn,1083.3,NJ,04515,01360,57.09327,-3.57743,246,559,Scotland,Munro
1049.M,NN386850,Beinn a' Chaorainn,1049.1,NN,38605,85062,56.92862,-4.65364,227,663,Scotland,Munro
1088.M,NN471781,Beinn a' Chlachair,1087.8,NN,47123,78156,56.86953,-4.50967,540,349,Scotland,Munro
0916.m,NN250256,Beinn a' Chleibh,916.3,NN,25054,25606,56.39023,-4.83563,139,75,Scotland,Munro
0980.M,NN109328,Beinn a' Chochuill,980,NN,10977,32849,56.44979,-5.06855,252,251,Scotland,Munro
1081.M,NN373440,Beinn a' Chreachain,1080.6,NN,37389,44075,56.56039,-4.64759,650,104,Scotland,Munro
0941.m,NN387185,Beinn a' Chroin,941.4,NN,38755,18573,56.33199,-4.60964,136,2925,Scotland,Munro
1070.M,NN945724,Beinn a' Ghlo-Braigh Coire Chruinn-bhalgain,1070,NN,94564,72404,56.8311,-3.72949,222,422,Scotland,Munro
0976.M,NN936698,Beinn a' Ghlo-Carn Liath,975.8,NN,93607,69830,56.80777,-3.74409,207,429,Scotland,Munro
1122.M,NN971733,Beinn a' Ghlo-Carn nan Gabhar,1121.9,NN,97118,73315,56.83985,-3.68802,658,421,Scotland,Munro
1039.M,NN344432,Beinn Achaladair,1038.6,NN,34469,43244,56.55191,-4.69452,226,108,Scotland,Munro
0986.M,NG865612,Beinn Alligin-Sgurr Mor,986,NG,86565,61271,57.59083,-5.57277,601,957,Scotland,Munro
0922.M,NG859601,Beinn Alligin-Tom na Gruagaich,922,NG,85958,60153,57.58052,-5.58191,155,968,Scotland,Munro
1004.M,NN331408,Beinn an Dothaidh,1004,NN,33177,40868,56.53013,-4.71398,247,112,Scotland,Munro
1019.M,NN517717,Beinn Bheoil,1019,NN,51716,71722,56.81328,-4.43066,186,354,Scotland,Munro
0930.m,NO058970,Beinn Bhreac,930.3,NO,05870,97075,57.05507,-3.55347,80.9,587,Scotland,Munro
1157.M,NN954922,Beinn Bhrotain,1157,NN,95413,92292,57.00987,-3.7238,258,538,Scotland,Munro
0949.M,NN203187,Beinn Bhuidhe,948.5,NN,20369,18720,56.32669,-4.90671,592,70,Scotland,Munro
0932.M,NN367179,Beinn Chabhair,932.2,NN,36761,17957,56.32578,-4.64148,313,38,Scotland,Munro
1025.M,NN386322,Beinn Challuim (Ben Challum),1024.9,NN,38685,32235,56.45457,-4.61918,450,152,Scotland,Munro
1084.M,NH259811,Beinn Dearg,1084,NH,25933,81183,57.78635,-4.92956,810,1062,Scotland,Munro
1009.M,NN852778,Beinn Dearg,1008.7,NN,85296,77800,56.87735,-3.88372,473,406,Scotland,Munro
1076.M,NN325378,Beinn Dorain,1076,NN,32553,37855,56.50287,-4.72217,332,105,Scotland,Munro
0979.M,NN307254,Beinn Dubhchraig,978.6,NN,30763,25493,56.3913,-4.74319,198,69,Scotland,Munro
1103.m,NN449733,Beinn Eibhinn,1103.3,NN,44965,73302,56.82526,-4.54208,127,348,Scotland,Munro
1010.M,NG951611,Beinn Eighe-Ruadh-stac Mor,1010,NG,95142,61152,57.59374,-5.42945,632,955,Scotland,Munro
0993.M,NG966597,Beinn Eighe-Spidean Coire nan Clach,993,NG,96615,59780,57.5821,-5.40371,172,956,Scotland,Munro
0989.M,NN135327,Beinn Eunaich,989,NN,13562,32797,56.45035,-5.02664,425,249,Scotland,Munro
1032.M,NH018192,Beinn Fhada,1031.9,NH,01855,19254,57.221,-5.28352,647,823,Scotland,Munro
1005.M,NH115282,Beinn Fhionnlaidh,1004.8,NH,11560,28271,57.30598,-5.12991,173,826,Scotland,Munro
0959.M,NN095497,Beinn Fhionnlaidh,959,NN,09508,49769,56.60098,-5.10475,510,201,Scotland,Munro
1103.m,NN625404,Beinn Ghlas,1103,NN,62529,40463,56.536,-4.23699,107,144,Scotland,Munro
1012.M,NN254084,Beinn Ime,1012.2,NN,25497,08488,56.23679,-4.81713,713,68,Scotland,Munro
1045.M,NO045792,Beinn Iutharn Mhor,1045,NO,04566,79279,56.89499,-3.56823,247,425,Scotland,Munro
0926.M,NG964519,Beinn Liath Mhor,926,NG,96409,51982,57.51208,-5.40062,271,983,Scotland,Munro
0954.m,NH219724,Beinn Liath Mhor Fannaich,954.2,NH,21960,72410,57.7061,-4.98978,107,1046,Scotland,Munro
0953.M,NN373411,Beinn Mhanach,952.5,NN,37371,41139,56.53403,-4.64604,315,122,Scotland,Munro
1183.M,NJ024016,Beinn Mheadhoin,1182.9,NJ,02460,01695,57.09585,-3.61146,254,531,Scotland,Munro
0935.M,NN376695,Beinn na Lap,935,NN,37617,69585,56.78939,-4.65998,406,364,Scotland,Munro
0959.M,NN148405,Beinn nan Aighenan,959,NN,14856,40543,56.52035,-5.01118,343,254,Scotland,Munro
0927.M,NN271066,Beinn Narnain,926.8,NN,27168,06655,56.22096,-4.789,290,74,Scotland,Munro
0974.M,NG835126,Beinn Sgritheall,974,NG,83587,12682,57.15382,-5.57973,500,695,Scotland,Munro
0937.M,NN053460,Beinn Sgulaird,937,NN,05301,46089,56.56624,-5.1704,662,207,Scotland,Munro
1077.M,NN413383,Beinn Sheasgarnaich (Beinn Heasgarnich),1077.4,NN,41380,38337,56.51025,-4.57922,579,145,Scotland,Munro
0934.M,NH039727,Beinn Tarsuinn,933.8,NH,03960,72794,57.70205,-5.29163,207,1019,Scotland,Munro
0915.M,NN361859,Beinn Teallach,914.6,NN,36136,85973,56.93593,-4.69475,301,675,Scotland,Munro
0946.m,NN416196,Beinn Tulaichean,945.8,NN,41661,19605,56.34223,-4.56332,121,35,Scotland,Munro
1010.M,NN579739,Beinn Udlamain,1010.2,NN,57945,73975,56.83544,-4.32998,555,383,Scotland,Munro
1148.M,NN496718,Ben Alder,1148,NN,49616,71856,56.8138,-4.46509,783,345,Scotland,Munro
1172.M,NJ131018,Ben Avon-Leabaidh an Daimh Bhuidhe,1172,NJ,13193,01845,57.09935,-3.43444,198,536,Scotland,Munro
0930.M,NN773308,Ben Chonzie,930.4,NN,77324,30857,56.45385,-3.99206,646,1,Scotland,Munro
1127.M,NN069304,Ben Cruachan,1127,NN,06964,30472,56.42684,-5.1318,880,232,Scotland,Munro
0927.M,NC477501,Ben Hope,927,NC,47750,50151,58.41311,-4.60786,772,1123,Scotland,Munro
0962.M,NC585299,Ben Klibreck-Meall nan Con,962.1,NC,58530,29921,58.2352,-4.41113,819,1165,Scotland,Munro
1214.M,NN635414,Ben Lawers,1214,NN,63552,41424,56.54492,-4.22088,915,141,Scotland,Munro
0974.M,NN367028,Ben Lomond,973.7,NN,36707,02864,56.1903,-4.63301,820,32,Scotland,Munro
1131.M,NN266262,Ben Lui (Beinn Laoigh),1131.4,NN,26635,26296,56.397,-4.81051,876,65,Scotland,Munro
1309.M,NN988989,Ben Macdui (Beinn Macduibh),1309,NN,98899,98943,57.07037,-3.6691,950,518,Scotland,Munro
1174.M,NN432244,Ben More,1174,NN,43276,24417,56.38595,-4.54009,986,26,Scotland,Munro
0966.M,NM525330,Ben More,966,NM,52577,33078,56.42483,-6.014,966,1301,Scotland,Munro
0998.M,NC318201,Ben More Assynt,998,NC,31830,20150,58.13816,-4.85821,835,1183,Scotland,Munro
1345.M,NN166712,Ben Nevis (Beinn Nibheis),1344.5,NN,16666,71288,56.79689,-5.00368,1344,278,Scotland,Munro
1030.M,NN287253,Ben Oss,1029.8,NN,28779,25320,56.38903,-4.77518,341,67,Scotland,Munro
1080.M,NN125427,Ben Starav,1079.5,NN,12576,42714,56.53892,-5.04975,448,238,Scotland,Munro
0916.M,NN277098,Ben Vane,915.8,NN,27753,09844,56.24979,-4.78166,424,76,Scotland,Munro
0985.M,NN629189,Ben Vorlich,985.3,NN,62911,18916,56.34268,-4.21946,834,17,Scotland,Munro
0943.M,NN295124,Ben Vorlich,942.8,NN,29509,12474,56.27402,-4.75505,632,71,Scotland,Munro
1046.M,NH462683,Ben Wyvis-Glas Leathad Mor,1046,NH,46297,68379,57.67891,-4.57925,691,1088,Scotland,Munro
1149.M,NN143542,Bidean nam Bian,1149.4,NN,14341,54210,56.64276,-5.02934,844,191,Scotland,Munro
0945.M,NH049412,Bidein a' Choire Sheasgaich,945,NH,04906,41264,57.41971,-5.25047,209,898,Scotland,Munro
0943.M,NN221677,Binnein Beag,943,NN,22173,67714,56.76696,-4.91116,197,320,Scotland,Munro
1130.M,NN212663,Binnein Mor,1130,NN,21219,66352,56.75438,-4.9258,759,287,Scotland,Munro
0929.M,NG529217,Blabheinn (Bla Bheinn),928.8,NG,52990,21743,57.21957,-6.09321,859,1255,Scotland,Munro
1296.M,NN953999,Braeriach,1296,NN,95327,99916,57.07831,-3.72839,461,519,Scotland,Munro
0998.m,NO240815,Broad Cairn,998,NO,24056,81567,56.91915,-3.24908,64,470,Scotland,Munro
0959.m,NG460252,Bruach na Frithe,958.8,NG,46084,25200,57.24676,-6.2108,126,1247,Scotland,Munro
0925.M,NN191547,Buachaille Etive Beag-Stob Coire Raineach,924.5,NN,19140,54796,56.6499,-4.9516,177,209,Scotland,Munro
0958.M,NN179535,Buachaille Etive Beag-Stob Dubh,958,NN,17910,53541,56.63816,-4.97075,469,202,Scotland,Munro
1021.M,NN222542,Buachaille Etive Mor-Stob Dearg,1021.4,NN,22263,54254,56.64623,-4.90038,532,196,Scotland,Munro
0953.m,NN190525,Buachaille Etive Mor-Stob na Broige,953.4,NN,19071,52568,56.62988,-4.95116,134,203,Scotland,Munro
1090.M,NJ041063,Bynack More,1090,NJ,04190,06373,57.13822,-3.58472,283,557,Scotland,Munro
1012.m,NO222825,Cairn Bannoch,1012,NO,22288,82555,56.92773,-3.2784,77,468,Scotland,Munro
1245.m,NJ005040,Cairn Gorm,1244.8,NJ,00516,04065,57.11671,-3.64448,145,525,Scotland,Munro
1063.m,NO185788,Cairn of Claise,1063.1,NO,18549,78891,56.89418,-3.33864,118,463,Scotland,Munro
1291.M,NN963972,Cairn Toul,1291,NN,96329,97229,57.05441,-3.71076,166,521,Scotland,Munro
0964.M,NN915758,Carn a' Chlamain,963.5,NN,91591,75807,56.86097,-3.77963,317,409,Scotland,Munro
1110.m,NO226845,Carn a' Choire Bhoidheach,1109.9,NO,22673,84557,56.94577,-3.27271,72.9,459,Scotland,Munro
0976.M,NO107767,Carn a' Gheoidh,976.1,NO,10703,76700,56.87307,-3.46662,299,428,Scotland,Munro
1037.M,NN994951,Carn a' Mhaim,1037,NN,99458,95199,57.03687,-3.65838,231,567,Scotland,Munro
0994.M,NN904841,Carn an Fhidhleir (Carn Ealar),994,NN,90476,84196,56.93603,-3.80154,286,408,Scotland,Munro
1029.M,NO028772,Carn an Righ,1029,NO,02871,77268,56.87658,-3.59527,258,426,Scotland,Munro
1047.m,NO208842,Carn an t-Sagairt Mor,1047,NO,20810,84280,56.94297,-3.30323,85,465,Scotland,Munro
1019.m,NO174804,Carn an Tuirc,1018.8,NO,17454,80481,56.90827,-3.35713,61.6,467,Scotland,Munro
0915.m,NO133791,Carn Aosda,915.3,NO,13397,79164,56.8957,-3.42327,120,438,Scotland,Munro
0945.M,NO051832,Carn Bhac,945.1,NO,05103,83227,56.93056,-3.5609,186,432,Scotland,Munro
1034.M,NN504764,Carn Dearg,1034,NN,50416,76444,56.85524,-4.45469,158,352,Scotland,Munro
0946.M,NH635023,Carn Dearg,945.7,NH,63568,02398,57.09226,-4.25325,591,621,Scotland,Munro
0941.M,NN417661,Carn Dearg,941,NN,41773,66143,56.75993,-4.58989,218,363,Scotland,Munro
1183.M,NH123261,Carn Eighe,1182.8,NH,12355,26197,57.2877,-5.11516,1147,803,Scotland,Munro
0956.m,NH145125,Carn Ghluasaid,956.3,NH,14576,12523,57.16596,-5.06816,62.7,871,Scotland,Munro
1030.M,NN635500,Carn Gorm,1029.5,NN,63516,50071,56.62254,-4.22602,188,109,Scotland,Munro
1006.m,NN472903,Carn Liath,1006,NN,47228,90326,56.97879,-4.51529,87,668,Scotland,Munro
1043.M,NN684512,Carn Mairg,1043,NN,68490,51260,56.63464,-4.14562,466,107,Scotland,Munro
1220.M,NN177721,Carn Mor Dearg,1220,NN,17748,72172,56.80525,-4.98662,162,282,Scotland,Munro
0941.M,NN677821,Carn na Caim,940.8,NN,67702,82151,56.91172,-4.17444,328,389,Scotland,Munro
0992.M,NH181343,Carn nan Gobhar,992.3,NH,18188,34362,57.3633,-5.02454,197,936,Scotland,Munro
0992.m,NH273438,Carn nan Gobhar,992,NH,27303,43890,57.45233,-4.87994,137,895,Scotland,Munro
0920.m,NH683058,Carn Sgulain,920.3,NH,68302,05821,57.12437,-4.17699,71.6,626,Scotland,Munro
1046.M,NN377741,Chno Dearg,1046,NN,37741,74114,56.83008,-4.66083,644,351,Scotland,Munro
0981.M,NH062166,Ciste Dhubh,981.1,NH,06236,16618,57.19923,-5.20903,390,834,Scotland,Munro
0978.M,NH275816,Cona' Mheall,978,NH,27509,81642,57.79108,-4.90342,165,1063,Scotland,Munro
0987.m,NC303199,Conival,987,NC,30330,19938,58.13569,-4.8835,101,1184,Scotland,Munro
0946.m,NH087077,Creag a' Mhaim,946.2,NH,08790,07772,57.12097,-5.16005,79.6,700,Scotland,Munro
0988.m,NO154745,Creag Leacach,988.2,NO,15467,74549,56.85464,-3.38777,70.7,472,Scotland,Munro
1128.M,NN418875,Creag Meagaidh,1128.1,NN,41839,87545,56.95202,-4.60212,867,658,Scotland,Munro
1047.M,NN391361,Creag Mhor,1046.8,NN,39150,36111,56.48952,-4.61404,394,148,Scotland,Munro
0917.M,NG983112,Creag nan Damh,917.2,NG,98348,11202,57.14726,-5.33496,196,708,Scotland,Munro
0925.m,NN487814,Creag Pitridh,924.5,NN,48750,81459,56.89971,-4.48497,104,367,Scotland,Munro
1100.M,NN238506,Creise,1099.8,NN,23854,50645,56.61445,-4.87199,169,235,Scotland,Munro
1046.M,NN409212,Cruach Ardrain,1045.9,NN,40927,21216,56.35644,-4.57615,549,30,Scotland,Munro
