WptName,GR(6),Hill Name,Height,GridZN,GridEast,GridNorth,Latitude,Longitude,Prominence,Hillnumber,Country,Type
1155.m,NO017980,Derry Cairngorm,1155,NO,01734,98032,57.0628,-3.622,141,539,Scotland,Munro
0948.m,NO271735,Driesh,947.6,NO,27116,73590,56.848,-3.19654,136,483,Scotland,Munro
0985.m,NH074084,Druim Shionnach,985.2,NH,07441,08484,57.12679,-5.18284,101,692,Scotland,Munro
0927.M,NH257842,Eididh nan Clach Geala,927,NH,25787,84215,57.81349,-4.93422,166,1068,Scotland,Munro
0933.M,NH147621,Fionn Bheinn,933,NH,14750,62149,57.61115,-5.1027,658,1050,Scotland,Munro
0919.M,NN025995,Gairich,919,NN,02589,99580,57.04488,-5.25583,552,741,Scotland,Munro
1013.M,NM909961,Garbh Chioch Mhor,1012.9,NM,90956,96101,57.00856,-5.44432,169,732,Scotland,Munro
1050.M,NN504811,Geal Charn,1049.7,NN,50432,81181,56.89776,-4.45724,311,350,Scotland,Munro
0926.m,NN561987,Geal Charn,926,NN,56144,98768,57.05742,-4.37357,100,624,Scotland,Munro
1132.M,NN469746,Geal-charn,1132,NN,46992,74629,56.83784,-4.50969,410,346,Scotland,Munro
0917.M,NN596782,Geal-charn,917.1,NN,59644,78261,56.87443,-4.30452,178,392,Scotland,Munro
0998.M,NN153429,Glas Bheinn Mhor,997.7,NN,15328,42984,56.54243,-5.00525,231,245,Scotland,Munro
1068.M,NO166765,Glas Maol,1067.7,NO,16699,76576,56.87306,-3.36824,195,461,Scotland,Munro
1051.M,NO051760,Glas Tulaichean,1051,NO,05105,76011,56.86576,-3.55816,384,424,Scotland,Munro
1035.M,NH039053,Gleouraich,1035,NH,03945,05345,57.09716,-5.23804,768,683,Scotland,Munro
0987.M,NN002875,Gulvain (Gaor Bheinn),987,NN,00267,87575,56.93621,-5.28453,842,773,Scotland,Munro
1020.M,NG824039,Ladhar Bheinn,1020,NG,82400,03983,57.07526,-5.59175,795,731,Scotland,Munro
1024.M,NG911576,Liathach-Mullach an Rathain,1023.8,NG,91188,57689,57.56088,-5.4925,152,954,Scotland,Munro
1055.M,NG929579,Liathach-Spidean a' Choire Leith,1054.8,NG,92934,57970,57.5642,-5.46361,957,953,Scotland,Munro
1156.M,NO243861,Lochnagar-Cac Carn Beag,1155.7,NO,24372,86140,56.96027,-3.24526,671,457,Scotland,Munro
0939.M,NG869007,Luinne Bheinn,939,NG,86979,00740,57.04833,-5.51361,255,739,Scotland,Munro
0987.M,NH064404,Lurg Mhor,987,NH,06480,40451,57.41309,-5.22367,442,896,Scotland,Munro
1179.m,NH120253,Mam Sodhail,1179.4,NH,12007,25332,57.2798,-5.12027,132,804,Scotland,Munro
1005.m,NH135458,Maoile Lunndaidh,1004.9,NH,13506,45853,57.46448,-5.111,10.5,890,Scotland,Munro
0933.M,NG924499,Maol Chean-dearg,933,NG,92406,49911,57.4917,-5.46555,514,982,Scotland,Munro
0980.m,NH032087,Maol Chinn-dearg,980.3,NH,03221,08769,57.12756,-5.25265,137,693,Scotland,Munro
0929.m,NO240737,Mayar,928.6,NO,24081,73749,56.84894,-3.24632,112,486,Scotland,Munro
1108.M,NN250503,Meall a' Bhuiridh,1107.9,NN,25061,50346,56.61222,-4.85216,795,233,Scotland,Munro
0926.M,NN612438,Meall a' Choire Leith,925.6,NN,61249,43882,56.56631,-4.25962,150,163,Scotland,Munro
0934.m,NH184733,Meall a' Chrasgaidh,934,NH,18482,73320,57.71287,-5.04874,115,1049,Scotland,Munro
0946.M,NM848989,Meall Buidhe,946,NM,84898,98976,57.03154,-5.54633,496,737,Scotland,Munro
0932.M,NN498499,Meall Buidhe,932.1,NN,49840,49946,56.61723,-4.44861,321,123,Scotland,Munro
0951.M,NN716878,Meall Chuaich,950.8,NN,71648,87834,56.96385,-4.11257,466,388,Scotland,Munro
1069.M,NN615410,Meall Corranaich,1069,NN,61533,41048,56.54096,-4.25347,202,146,Scotland,Munro
1123.M,NN644437,Meall Garbh,1123.1,NN,64438,43758,56.56613,-4.2077,198,143,Scotland,Munro
0968.m,NN647516,Meall Garbh,967.5,NN,64707,51686,56.63738,-4.20747,102,118,Scotland,Munro
1040.M,NN514397,Meall Ghaordaidh,1039.8,NN,51442,39704,56.52581,-4.41665,492,150,Scotland,Munro
0959.M,NN431321,Meall Glas,959.3,NN,43147,32194,56.45571,-4.54684,554,158,Scotland,Munro
0950.m,NH221695,Meall Gorm,949.7,NH,22192,69584,57.68084,-4.9838,112,1047,Scotland,Munro
1001.M,NN674438,Meall Greigh,1001,NN,67400,43807,56.56742,-4.15956,167,154,Scotland,Munro
0981.m,NN694496,Meall na Aighean,981,NN,69477,49669,56.62063,-4.12874,136,115,Scotland,Munro
0917.M,NN220924,Meall na Teanga,916.8,NN,22023,92471,56.98901,-4.93096,305,759,Scotland,Munro
0977.m,NH257825,Meall nan Ceapraichean,977,NH,25727,82548,57.79851,-4.93401,126,1064,Scotland,Munro
0928.M,NN192449,Meall nan Eun,928.1,NN,19248,44903,56.56118,-4.94293,174,258,Scotland,Munro
1044.M,NN585390,Meall nan Tarmachan,1043.6,NN,58518,39000,56.52167,-4.30134,494,149,Scotland,Munro
1113.m,NN938942,Monadh Mor,1113,NN,93866,94217,57.0268,-3.75007,138,549,Scotland,Munro
0928.M,NH101499,Moruisg,928,NH,10114,49939,57.49971,-5.17063,594,899,Scotland,Munro
0939.M,NO409869,Mount Keen,939,NO,40905,86928,56.96976,-2.97362,312,485,Scotland,Munro
1019.m,NN882927,Mullach Clach a' Bhlair,1019,NN,88286,92702,57.01188,-3.84127,104,571,Scotland,Munro
1015.M,NH052735,Mullach Coire Mhic Fhearchair,1015.2,NH,05205,73508,57.709,-5.27136,591,1007,Scotland,Munro
1101.M,NH094171,Mullach Fraoch-choire,1100.9,NH,09492,17152,57.20539,-5.15564,151,864,Scotland,Munro
0982.m,NH080259,Mullach na Dheiragain,982,NH,08044,25917,57.2834,-5.18635,144,833,Scotland,Munro
0939.m,NN122662,Mullach nan Coirean,939.3,NN,12233,66243,56.74987,-5.07245,92.3,321,Scotland,Munro
1054.m,NN203652,Na Gruagaichean,1054.3,NN,20309,65201,56.7437,-4.93985,96.8,301,Scotland,Munro
0919.M,NH018756,Ruadh Stac Mor,918.7,NH,01853,75655,57.72678,-5.32929,167,1023,Scotland,Munro
0999.m,NH133154,Sail Chaorainn,999.2,NH,13313,15442,57.19162,-5.0912,87,867,Scotland,Munro
0956.m,NH017148,Saileag,956,NH,01774,14827,57.18126,-5.28133,91,839,Scotland,Munro
1083.M,NN713547,Schiehallion,1083.3,NN,71384,54769,56.66694,-4.10023,716,103,Scotland,Munro
0926.M,NH281878,Seana Bhraigh,926,NH,28181,87884,57.84733,-4.89662,251,1069,Scotland,Munro
0991.M,NN598731,Sgairneach Mhor,991,NN,59882,73130,56.82845,-4.29779,182,384,Scotland,Munro
0920.M,NN462317,Sgiath Chuil,920.1,NN,46291,31794,56.45316,-4.49564,311,165,Scotland,Munro
1258.m,NN954976,Sgor an Lochain Uaine,1258,NN,95422,97694,57.05838,-3.7259,118,523,Scotland,Munro
0955.M,NN444674,Sgor Gaibhre,955,NN,44477,67448,56.77255,-4.5465,300,361,Scotland,Munro
1116.M,NN903989,Sgor Gaoith,1116,NN,90300,98961,57.06856,-3.81086,240,548,Scotland,Munro
0961.M,NG959505,Sgorr Ruadh,960.7,NG,95907,50506,57.49862,-5.40775,723,981,Scotland,Munro
1036.M,NH035143,Sgurr a' Bhealaich Dheirg,1036,NH,03517,14360,57.17783,-5.25218,311,821,Scotland,Munro
1053.M,NH087447,Sgurr a' Chaorachain,1053,NH,08750,44738,57.4525,-5.18928,568,885,Scotland,Munro
1084.M,NH258430,Sgurr a' Choire Ghlais,1083.7,NH,25835,43056,57.44429,-4.90376,819,884,Scotland,Munro
0972.m,NG445231,Sgurr a' Ghreadaidh,972.1,NG,44525,23126,57.22731,-6.23443,123,1243,Scotland,Munro
0918.m,NG447235,Sgurr a' Mhadaidh,918,NG,44700,23512,57.23087,-6.23193,72.9,1259,Scotland,Munro
1099.M,NN164667,Sgurr a' Mhaim,1099,NN,16465,66730,56.75592,-5.00369,316,295,Scotland,Munro
1027.M,NG983065,Sgurr a' Mhaoraich,1027,NG,98392,06581,57.10585,-5.33051,708,684,Scotland,Munro
0992.M,NG450207,Sgurr Alasdair,992,NG,45002,20783,57.20659,-6.22414,992,1239,Scotland,Munro
1010.M,NH015098,Sgurr an Doire Leathain,1010,NH,01524,09889,57.13687,-5.28153,189,687,Scotland,Munro
1004.m,NH005104,Sgurr an Lochain,1004,NH,00584,10427,57.14129,-5.29747,123,690,Scotland,Munro
0989.M,NH055745,Sgurr Ban,989,NH,05581,74554,57.71854,-5.2659,165,1009,Scotland,Munro
1000.M,NH158711,Sgurr Breac,999.6,NH,15840,71107,57.69194,-5.09131,450,1042,Scotland,Munro
0999.m,NH076446,Sgurr Choinnich,999.3,NH,07625,44627,57.45103,-5.20792,133,892,Scotland,Munro
1094.M,NN227714,Sgurr Choinnich Mor,1094,NN,22771,71419,56.80043,-4.90396,159,296,Scotland,Munro
0986.M,NG444215,Sgurr Dearg-Inaccessible Pinnacle,985.8,NG,44404,21565,57.21326,-6.23482,187,1240,Scotland,Munro
0944.m,NG457205,Sgurr Dubh Mor,944.1,NG,45760,20544,57.20487,-6.21139,89,1250,Scotland,Munro
1010.M,NN230657,Sgurr Eilde Mor,1010,NN,23054,65787,56.75001,-4.89544,271,305,Scotland,Munro
1049.m,NH235437,Sgurr Fhuar-thuill,1049.2,NH,23580,43754,57.44968,-4.94178,148,886,Scotland,Munro
1069.M,NG978166,Sgurr Fhuaran,1068.8,NG,97849,16678,57.19615,-5.34765,665,815,Scotland,Munro
0948.m,NG450210,Sgurr Mhic Choinnich,948.1,NG,45020,21044,57.20894,-6.22411,56,1248,Scotland,Munro
1109.M,NH203718,Sgurr Mor,1108.9,NH,20323,71818,57.70013,-5.01677,914,1040,Scotland,Munro
1003.M,NM965980,Sgurr Mor,1003,NM,96534,98041,57.02845,-5.35421,341,733,Scotland,Munro
0965.m,NG440224,Sgurr na Banachdich (Sgurr na Banachdaich),965,NG,44046,22448,57.22097,-6.24164,114,1245,Scotland,Munro
1002.m,NG977158,Sgurr na Carnach,1002,NG,97715,15891,57.18903,-5.34922,134,827,Scotland,Munro
1040.M,NM902966,Sgurr na Ciche,1040.2,NM,90220,96686,57.01347,-5.45691,839,730,Scotland,Munro
1027.M,NG984149,Sgurr na Ciste Duibhe,1027,NG,98401,14953,57.18092,-5.33713,178,825,Scotland,Munro
0994.M,NN111517,Sgurr na h-Ulaidh (Sgor na h-Ulaidh),994,NN,11117,51794,56.6198,-5.08006,415,199,Scotland,Munro
1152.M,NH161351,Sgurr na Lapaich,1151.9,NH,16103,35125,57.36931,-5.05973,841,926,Scotland,Munro
0993.M,NH289426,Sgurr na Ruaidhe,993,NH,28900,42615,57.4415,-4.85247,226,894,Scotland,Munro
0946.M,NG946113,Sgurr na Sgine,946,NG,94614,11367,57.14709,-5.3967,247,701,Scotland,Munro
1151.M,NH057228,Sgurr nan Ceathramhnan (Sgurr nan Ceathreamhnan),1151,NH,05702,22851,57.25491,-5.22273,434,805,Scotland,Munro
1093.M,NH184714,Sgurr nan Clach Geala,1093,NH,18428,71473,57.69628,-5.04824,229,1041,Scotland,Munro
0956.M,NM902880,Sgurr nan Coireachan,956.3,NM,90290,88013,56.93573,-5.44855,231,776,Scotland,Munro
0954.M,NM933958,Sgurr nan Coireachan,953.8,NM,93308,95827,57.00716,-5.40544,221,736,Scotland,Munro
1109.M,NH129138,Sgurr nan Conbhairean,1109,NH,12988,13896,57.17762,-5.09541,382,863,Scotland,Munro
0923.m,NH184697,Sgurr nan Each,923,NH,18464,69769,57.68101,-5.04635,109,1051,Scotland,Munro
0926.m,NG457195,Sgurr nan Eag,926.3,NG,45705,19536,57.19581,-6.21126,130,1258,Scotland,Munro
0966.M,NG471252,Sgurr nan Gillean,966.1,NG,47157,25296,57.24822,-6.19316,205,1246,Scotland,Munro
0963.M,NM939879,Sgurr Thuilm,963,NM,93906,87980,56.93706,-5.38921,614,774,Scotland,Munro
0981.M,NH004690,Slioch,981,NH,00467,69073,57.66715,-5.34706,626,1010,Scotland,Munro
0996.M,NH065043,Spidean Mialach,996,NH,06592,04306,57.08896,-5.19361,257,691,Scotland,Munro
0936.M,NN222945,Sron a' Choire Ghairbh,936.2,NN,22247,94560,57.00784,-4.92875,621,758,Scotland,Munro
1105.m,NN316736,Stob a' Choire Mheadhoin,1105,NN,31651,73643,56.82368,-4.7602,140,292,Scotland,Munro
0945.M,NN257459,Stob a' Choire Odhair,945,NN,25731,45982,56.57331,-4.8383,279,255,Scotland,Munro
1000.M,NN147654,Stob Ban,999.7,NN,14777,65443,56.74371,-5.03033,237,309,Scotland,Munro
0977.M,NN266723,Stob Ban,977,NN,26669,72395,56.81066,-4.84088,174,314,Scotland,Munro
1165.M,NN434227,Stob Binnein,1165,NN,43481,22712,56.37072,-4.53575,303,27,Scotland,Munro
1177.M,NN261738,Stob Choire Claurigh,1177,NN,26196,73878,56.82379,-4.84962,446,285,Scotland,Munro
1045.M,NN169443,Stob Coir' an Albannaich,1044.9,NN,16952,44303,56.5549,-4.97981,307,241,Scotland,Munro
0981.m,NN185660,Stob Coire a' Chairn,981.3,NN,18561,66063,56.75076,-4.96899,124,313,Scotland,Munro
1116.m,NN239725,Stob Coire an Laoigh,1116,NN,23983,72532,56.81088,-4.88491,74,289,Scotland,Munro
1115.M,NN308730,Stob Coire Easain,1115,NN,30802,73066,56.8182,-4.77371,611,290,Scotland,Munro
1072.m,NN154536,Stob Coire Sgreamhach,1072,NN,15487,53664,56.63831,-5.01028,128,194,Scotland,Munro
0979.m,NN356743,Stob Coire Sgriodain,979,NN,35668,74381,56.83174,-4.69493,90,356,Scotland,Munro
0999.m,NN094308,Stob Daimh (Stob Diamh),999.2,NN,09482,30859,56.43134,-5.09132,134,244,Scotland,Munro
1089.M,NN230455,Stob Ghabhar,1089.2,NN,23017,45515,56.5681,-4.8821,392,237,Scotland,Munro
1054.m,NN428888,Stob Poite Coire Ardair,1054,NN,42884,88845,56.96404,-4.58576,109,662,Scotland,Munro
0973.M,NN617174,Stuc a' Chroin,973,NN,61746,17465,56.32932,-4.23753,252,18,Scotland,Munro
0960.M,NN483448,Stuc an Lochain (Stuchd an Lochain),960,NN,48305,44840,56.57091,-4.4706,482,120,Scotland,Munro
0933.m,NO134773,The Cairnwell,933,NO,13486,77360,56.87952,-3.4212,127,435,Scotland,Munro
1007.m,NN976951,The Devil's Point,1006.9,NN,97609,95115,57.03571,-3.6888,90.6,575,Scotland,Munro
1012.M,NG936131,The Saddle,1011.5,NG,93610,13124,57.1624,-5.41472,334,688,Scotland,Munro
1054.M,NH194282,Toll Creagach,1053.7,NH,19402,28280,57.30923,-4.99994,181,818,Scotland,Munro
0958.m,NO210800,Tolmount,957.8,NO,21050,80017,56.90472,-3.29795,73.7,479,Scotland,Munro
1113.m,NH164273,Tom a' Choinnich (Tom a' Choinich),1112.7,NH,16403,27334,57.29955,-5.04895,149,810,Scotland,Munro
0958.m,NO213787,Tom Buidhe,957.8,NO,21367,78775,56.89362,-3.29236,72.6,480,Scotland,Munro
0785.H,NY236085,Allen Crags,785,NY,23670,08528,54.46637,-3.17918,60,2388,England,Wainwright
0566.w,NY413148,Angletarn Pikes (Angletarn Pikes North Top),566,NY,41330,14826,54.52531,-2.908,77.4,2579,England,Wainwright
0581.w,NY206197,Ard Crags,581,NY,20693,19772,54.56694,-3.22812,116,2460,England,Wainwright
0475.w,NY295157,Armboth Fell,475,NY,29582,15740,54.53203,-3.0897,7.7,2483,England,Wainwright
0433.w,NY393149,Arnison Crag,433,NY,39356,14969,54.52636,-2.93852,32,2614,England,Wainwright
0533.w,NY460206,Arthur's Pike,533,NY,46073,20678,54.57843,-2.8358,4,2584,England,Wainwright
0674.w,NY266307,Bakestall,673.5,NY,26628,30738,54.66637,-3.1391,10.6,2333,England,Wainwright
0684.H,NY335290,Bannerdale Crags,684.1,NY,33529,29027,54.65195,-3.03173,38,2332,England,Wainwright
0469.w,NY214267,Barf,469,NY,21463,26740,54.62967,-3.21808,38,2486,England,Wainwright
0455.w,NY227218,Barrow,455,NY,22707,21821,54.58566,-3.19752,71,2488,England,Wainwright
0646.H,NY225114,Base Brown,646,NY,22515,11465,54.49258,-3.19776,38,2439,England,Wainwright
0487.w,NY403051,Baystones (Wansfell),486.9,NY,40313,05144,54.43819,-2.92175,147,2607,England,Wainwright
0509.w,NY428171,Beda Fell (Beda Head),509,NY,42887,17163,54.54649,-2.8844,61,2595,England,Wainwright
0447.W,NY225355,Binsey,447,NY,22511,35529,54.7088,-3.20419,242,2351,England,Wainwright
0718.N,NY363159,Birkhouse Moor,717.6,NY,36341,15975,54.53503,-2.98532,22.3,2549,England,Wainwright
0624.N,NY380143,Birks,624,NY,38019,14358,54.52071,-2.95905,20.3,2570,England,Wainwright
0323.w,NY340015,Black Fell,323,NY,34021,01593,54.4055,-3.01796,126,2508,England,Wainwright
0573.W,NY110196,Blake Fell,573,NY,11049,19687,54.56457,-3.3772,164,2462,England,Wainwright
0541.w,NY301078,Blea Rigg,541,NY,30166,07835,54.46108,-3.07881,11,2470,England,Wainwright
0590.w,NY285195,Bleaberry Fell,590,NY,28576,19578,54.56637,-3.10618,42,2458,England,Wainwright
0868.H,NY323277,Blencathra-Hallsfell Top,867.8,NY,32344,27709,54.63995,-3.04979,461,2320,England,Wainwright
0524.w,NY453200,Bonscale Pike,524,NY,45346,20086,54.57303,-2.84694,1,2588,England,Wainwright
0903.H,NY244064,Bowfell,902.9,NY,24474,06450,54.44782,-3.16624,148,2365,England,Wainwright
0702.H,NY333305,Bowscale Fell,702,NY,33338,30542,54.66554,-3.03504,87,2329,England,Wainwright
0586.w,NY288351,Brae Fell,586,NY,28874,35160,54.70642,-3.10536,14,2344,England,Wainwright
0715.H,NY214119,Brandreth,715,NY,21453,11917,54.49648,-3.21427,61,2416,England,Wainwright
0712.H,NY477100,Branstree,711.5,NY,47775,10002,54.48267,-2.80758,137,2550,England,Wainwright
0796.N,SD270985,Brim Fell,795.9,SD,27075,98558,54.37728,-3.1242,19.6,2636,England,Wainwright
0561.w,NY416136,Brock Crags (Wainwright),561.2,NY,41665,13662,54.51489,-2.90259,9.9,2582,England,Wainwright
0510.w,NY195270,Broom Fell,510.2,NY,19543,27052,54.63217,-3.2479,28.9,2480,England,Wainwright
0423.w,NY135061,Buckbarrow,423,NY,13568,06126,54.44317,-3.33428,4,2497,England,Wainwright
0475.w,NY110209,Burnbank Fell,475,NY,11000,20954,54.57594,-3.37834,22,2484,England,Wainwright
0537.w,NY301104,Calf Crag,537,NY,30161,10412,54.48423,-3.07949,50,2472,England,Wainwright
0747.N,NY254280,Carl Side,746.8,NY,25495,28089,54.6424,-3.15598,28.3,2325,England,Wainwright
0662.H,NY341336,Carrock Fell,662.3,NY,34168,33640,54.69348,-3.02287,89.9,2336,England,Wainwright
0290.w,NY249159,Castle Crag,290,NY,24931,15943,54.53318,-3.16161,75,2510,England,Wainwright
0451.w,NY244198,Cat Bells (Catbells),451,NY,24408,19862,54.56832,-3.1707,87,2490,England,Wainwright
0890.H,NY348158,Catstye Cam,889.6,NY,34810,15823,54.53347,-3.00894,62.4,2518,England,Wainwright
0637.H,NY218208,Causey Pike,637,NY,21875,20851,54.57682,-3.21013,40,2442,England,Wainwright
0697.N,NY132109,Caw Fell,697,NY,13208,10997,54.48687,-3.34126,22,2425,England,Wainwright
0726.H,NY333225,Clough Head,726,NY,33393,22542,54.59366,-3.03236,108,2547,England,Wainwright
0700.H,NY262036,Cold Pike,700.1,NY,26287,03614,54.4226,-3.13758,46.1,2422,England,Wainwright
